Date,Brand,MRP,DiscountRate,BasePrice,FinalPrice
19-11-2023,Surf Excel,121.28,0,107.27,107.27
20-11-2023,Nirma,97.34,0,78.88,78.88
20-11-2023,Surf Excel,121.28,0,103.52,103.52
21-11-2023,Nirma,97.34,0.16,77.22,64.87
21-11-2023,Surf Excel,121.28,0,110.84,110.84
22-11-2023,Nirma,97.34,0,72.58,72.58
22-11-2023,Surf Excel,121.28,0,111.45,111.45
23-11-2023,Nirma,97.34,0,86.27,86.27
23-11-2023,Surf Excel,121.28,0,105.18,105.18
24-11-2023,Nirma,97.34,0.2,74.77,60
24-11-2023,Surf Excel,121.28,0,109.04,109.04
25-11-2023,Nirma,97.34,0,86.77,86.77
25-11-2023,Surf Excel,121.28,0,114.07,114.07
26-11-2023,Nirma,97.34,0,73.43,73.43
26-11-2023,Surf Excel,121.28,0,106.06,106.06
27-11-2023,Nirma,97.34,0,81.91,81.91
27-11-2023,Surf Excel,121.28,0,107.23,107.23
28-11-2023,Nirma,97.34,0,73.25,73.25
28-11-2023,Surf Excel,121.28,0,108.34,108.34
29-11-2023,Nirma,97.34,0,88.28,88.28
29-11-2023,Surf Excel,121.28,0,109.83,109.83
30-11-2023,Nirma,97.34,0,84.21,84.21
30-11-2023,Surf Excel,121.28,0,106.46,106.46
01-12-2023,Nirma,97.34,0,77.13,77.13
01-12-2023,Surf Excel,121.28,0,101.9,101.9
02-12-2023,Nirma,97.34,0,86.27,86.27
02-12-2023,Surf Excel,121.28,0,113.83,113.83
03-12-2023,Nirma,97.34,0.25,69.63,60
03-12-2023,Surf Excel,121.28,0,106.54,106.54
04-12-2023,Nirma,97.34,0,87.16,87.16
04-12-2023,Surf Excel,121.28,0,106.47,106.47
05-12-2023,Nirma,97.34,0.24,80.77,61.38
05-12-2023,Surf Excel,121.28,0,107.38,107.38
06-12-2023,Nirma,97.34,0,81.58,81.58
06-12-2023,Surf Excel,121.28,0,104.43,104.43
07-12-2023,Nirma,97.34,0,86.85,86.85
07-12-2023,Surf Excel,121.28,0,114.65,114.65
08-12-2023,Nirma,97.34,0,79.7,79.7
08-12-2023,Surf Excel,121.28,0,102.45,102.45
09-12-2023,Nirma,97.34,0,88,88
09-12-2023,Surf Excel,121.28,0,112.55,112.55
10-12-2023,Nirma,97.34,0,82.63,82.63
10-12-2023,Surf Excel,121.28,0,109.73,109.73
11-12-2023,Nirma,97.34,0,88.34,88.34
11-12-2023,Surf Excel,121.28,0,111.98,111.98
12-12-2023,Nirma,97.34,0,87.81,87.81
12-12-2023,Surf Excel,121.28,0,102.37,102.37
13-12-2023,Nirma,97.34,0.21,82.94,65.52
13-12-2023,Surf Excel,121.28,0,109.61,109.61
14-12-2023,Nirma,97.34,0,82.72,82.72
14-12-2023,Surf Excel,121.28,0,116.86,116.86
15-12-2023,Nirma,97.34,0.15,66.76,60
15-12-2023,Surf Excel,121.28,0,112.02,112.02
16-12-2023,Nirma,97.34,0,75.42,75.42
16-12-2023,Surf Excel,121.28,0,105.4,105.4
17-12-2023,Nirma,97.34,0,84.26,84.26
17-12-2023,Surf Excel,121.28,0,108.85,108.85
18-12-2023,Nirma,97.34,0.15,69.48,60
18-12-2023,Surf Excel,121.28,0,106.29,106.29
19-12-2023,Nirma,97.34,0.2,75.47,60.38
19-12-2023,Surf Excel,121.28,0,100.27,100.27
20-12-2023,Nirma,97.34,0,75.93,75.93
20-12-2023,Surf Excel,121.28,0,107.17,107.17
21-12-2023,Nirma,97.34,0,72.92,72.92
21-12-2023,Surf Excel,121.28,0,112,112
22-12-2023,Nirma,97.34,0,85.16,85.16
22-12-2023,Surf Excel,121.28,0,103.99,103.99
23-12-2023,Nirma,97.34,0,85.63,85.63
23-12-2023,Surf Excel,121.28,0,111.87,111.87
24-12-2023,Nirma,97.34,0,78.1,78.1
24-12-2023,Surf Excel,121.28,0,107.89,107.89
25-12-2023,Nirma,97.34,0,78.17,78.17
25-12-2023,Surf Excel,121.28,0,105.61,105.61
26-12-2023,Nirma,97.34,0,74.55,74.55
26-12-2023,Surf Excel,121.28,0,106.6,106.6
27-12-2023,Nirma,97.34,0,73.24,73.24
27-12-2023,Surf Excel,121.28,0,113.42,113.42
28-12-2023,Nirma,97.34,0,77,77
28-12-2023,Surf Excel,121.28,0,105.83,105.83
29-12-2023,Nirma,97.34,0,78.21,78.21
29-12-2023,Surf Excel,121.28,0,110.06,110.06
30-12-2023,Nirma,97.34,0,91.75,91.75
30-12-2023,Surf Excel,121.28,0,110.68,110.68
31-12-2023,Nirma,97.34,0,85.96,85.96
31-12-2023,Surf Excel,121.28,0,102.55,102.55
